date,mise_stars,asdf_stars,hk_stars,nixpkgs_stars
2015-05-24,0,13,0,4
2015-05-25,0,16,0,6
2015-05-26,0,17,0,7
2015-05-27,0,18,0,21630
2015-05-28,0,20,0,21630
2015-05-29,0,20,0,8
2015-06-01,0,20,0,10
2015-06-02,0,21,0,11
2015-06-05,0,21,0,14
2015-06-06,0,21,0,15
2015-06-07,0,21,0,16
2015-06-09,0,21,0,18
2015-06-10,0,21,0,19
2015-06-12,0,21,0,23
2015-06-13,0,21,0,30
2015-06-14,0,23,0,32
2015-06-17,0,23,0,37
2015-06-18,0,23,0,38
2015-06-19,0,23,0,21630
2015-06-20,0,23,0,43
2015-06-24,0,23,0,49
2015-06-27,0,23,0,21630
2015-06-29,0,23,0,21630
2015-06-30,0,24,0,21630
2015-07-02,0,24,0,52
2015-07-03,0,24,0,54
2015-07-05,0,24,0,56
2015-07-09,0,24,0,61
2015-07-10,0,24,0,21630
2015-07-14,0,24,0,21630
2015-07-15,0,25,0,21630
2015-07-16,0,25,0,21630
2015-07-20,0,25,0,70
2015-07-21,0,29,0,72
2015-07-24,0,29,0,74
2015-07-25,0,30,0,75
2015-07-27,0,39,0,76
2015-07-28,0,43,0,78
2015-07-29,0,46,0,79
2015-07-30,0,46,0,80
2015-07-31,0,47,0,21630
2015-08-01,0,47,0,21630
2015-08-02,0,47,0,21630
2015-08-03,0,48,0,21630
2015-08-04,0,48,0,83
2015-08-05,0,48,0,86
2015-08-07,0,48,0,87
2015-08-10,0,48,0,21630
2015-08-11,0,50,0,21630
2015-08-13,0,50,0,88
2015-08-15,0,51,0,90
2015-08-17,0,51,0,21630
2015-08-18,0,51,0,93
2015-08-19,0,51,0,21630
2015-08-20,0,51,0,94
2015-08-22,0,51,0,21630
2015-08-24,0,51,0,97
2015-09-01,0,51,0,105
2015-09-02,0,52,0,21630
2015-09-04,0,52,0,108
2015-09-06,0,52,0,21630
2015-09-08,0,52,0,21630
2015-09-10,0,52,0,111
2015-09-12,0,53,0,21630
2015-09-14,0,53,0,114
2015-09-15,0,53,0,116
2015-09-17,0,53,0,21630
2015-09-18,0,53,0,118
2015-09-19,0,53,0,21630
2015-09-20,0,54,0,120
2015-09-22,0,56,0,122
2015-09-23,0,57,0,123
2015-09-24,0,57,0,21630
2015-09-26,0,57,0,21630
2015-09-28,0,57,0,126
2015-09-29,0,57,0,128
2015-10-01,0,57,0,132
2015-10-03,0,57,0,133
2015-10-06,0,60,0,138
2015-10-07,0,60,0,21630
2015-10-09,0,60,0,139
2015-10-10,0,61,0,140
2015-10-11,0,61,0,21630
2015-10-20,0,61,0,144
2015-10-21,0,61,0,21630
2015-10-23,0,62,0,146
2015-10-24,0,62,0,147
2015-10-25,0,62,0,148
2015-10-26,0,63,0,21630
2015-10-27,0,64,0,149
2015-11-04,0,64,0,154
2015-11-05,0,65,0,157
2015-11-07,0,65,0,159
2015-11-08,0,65,0,160
2015-11-10,0,66,0,164
2015-11-11,0,66,0,165
2015-11-12,0,66,0,167
2015-11-13,0,66,0,168
2015-11-14,0,72,0,169
2015-11-15,0,77,0,170
2015-11-16,0,80,0,171
2015-11-17,0,80,0,21630
2015-11-18,0,80,0,172
2015-11-19,0,80,0,21630
2015-11-20,0,81,0,21630
2015-11-21,0,81,0,174
2015-11-22,0,81,0,176
2015-11-24,0,81,0,21630
2015-11-25,0,82,0,178
2015-12-03,0,84,0,21630
2015-12-04,0,84,0,184
2015-12-05,0,85,0,185
2015-12-06,0,86,0,21630
2015-12-07,0,87,0,186
2015-12-08,0,88,0,21630
2015-12-10,0,90,0,189
2015-12-11,0,92,0,194
2015-12-13,0,92,0,195
2015-12-14,0,92,0,198
2015-12-15,0,92,0,199
2015-12-16,0,92,0,21630
2015-12-17,0,92,0,202
2015-12-18,0,94,0,21630
