date,aube_stars,vlt_stars,npm_stars,pnpm_stars,yarn_stars,berry_stars,bun_stars,deno_stars
2025-01-01,0,283,8401,29718,41515,7366,89334,106528
2025-01-02,0,283,8403,29725,41515,7366,89334,106528
2025-01-03,0,283,8408,29740,41515,7368,89334,106528
2025-01-04,0,284,8410,29745,41515,7369,89334,106528
2025-01-05,0,284,8411,29752,41515,7372,89334,106528
2025-01-06,0,285,8412,29762,41515,7372,89334,106528
2025-01-07,0,286,8416,29805,41515,7374,89334,106528
2025-01-08,0,287,8421,29856,41515,7377,89334,106528
2025-01-09,0,287,8424,29880,41515,7378,89334,106528
2025-01-10,0,290,8425,29906,41515,7380,89334,106528
2025-01-11,0,293,8426,29915,41515,7382,89334,106528
2025-01-12,0,295,8428,29925,41515,7384,89334,106528
2025-01-13,0,301,8430,29941,41515,7385,89334,106528
2025-01-14,0,302,8432,29954,41515,7387,89334,106528
2025-01-15,0,303,8433,29964,41515,7389,89334,106528
2025-01-16,0,304,8435,29986,41515,7392,89334,106528
2025-01-17,0,305,8439,29996,41515,7392,89334,106528
2025-01-18,0,305,8439,30005,41515,7395,89334,106528
2025-01-19,0,306,8441,30021,41515,7397,89334,106528
2025-01-20,0,307,8446,30036,41515,7398,89334,106528
2025-01-21,0,308,8449,30048,41515,7403,89334,106528
2025-01-22,0,310,8452,30061,41515,7405,89334,106528
2025-01-23,0,311,8453,30078,41515,7408,89334,106528
2025-01-24,0,311,8454,30086,41515,7408,89334,106528
2025-01-25,0,311,8455,30094,41515,7412,89334,106528
2025-01-26,0,311,8455,30102,41515,7413,89334,106528
2025-01-27,0,313,8455,30113,41515,7414,89334,106528
2025-01-28,0,314,8456,30118,41515,7416,89334,106528
2025-01-29,0,314,8467,30131,41515,7417,89334,106528
2025-01-30,0,314,8471,30139,41515,7417,89334,106528
2025-01-31,0,314,8474,30142,41515,7419,89334,106528
2025-02-01,0,317,8476,30149,41515,7422,89334,106528
2025-02-02,0,321,8477,30156,41515,7424,89334,106528
2025-02-03,0,322,8478,30169,41515,7427,89334,106528
2025-02-04,0,324,8479,30187,41515,7430,89334,106528
2025-02-05,0,325,8480,30195,41515,7431,89334,106528
2025-02-06,0,325,8482,30207,41515,7433,89334,106528
2025-02-07,0,325,8487,30218,41515,7436,89334,106528
2025-02-08,0,326,8490,30228,41515,7437,89334,106528
2025-02-09,0,327,8494,30240,41515,7440,89334,106528
2025-02-10,0,327,8498,30250,41515,7440,89334,106528
2025-02-11,0,327,8501,30255,41515,7440,89334,106528
2025-02-12,0,327,8504,30263,41515,7441,89334,106528
2025-02-13,0,327,8507,30279,41515,7444,89334,106528
2025-02-14,0,328,8508,30290,41515,7445,89334,106528
2025-02-15,0,328,8509,30297,41515,7446,89334,106528
2025-02-16,0,328,8512,30304,41515,7447,89334,106528
2025-02-17,0,328,8514,30313,41515,7453,89334,106528
2025-02-18,0,328,8516,30328,41515,7457,89334,106528
2025-02-19,0,328,8518,30336,41515,7458,89334,106528
2025-02-20,0,330,8518,30343,41515,7462,89334,106528
2025-02-21,0,331,8521,30352,41515,7462,89334,106528
2025-02-22,0,331,8522,30361,41515,7462,89334,106528
2025-02-23,0,332,8523,30367,41515,7463,89334,106528
2025-02-24,0,332,8523,30378,41515,7465,89334,106528
2025-02-25,0,332,8526,30387,41515,7466,89334,106528
2025-02-26,0,333,8527,30396,41515,7469,89334,106528
2025-02-27,0,336,8533,30406,41515,7473,89334,106528
2025-02-28,0,336,8534,30415,41515,7476,89334,106528
2025-03-01,0,337,8536,30423,41515,7479,89334,106528
2025-03-02,0,337,8537,30432,41515,7480,89334,106528
2025-03-03,0,337,8538,30442,41515,7481,89334,106528
2025-03-04,0,337,8541,30458,41515,7484,89334,106528
2025-03-05,0,337,8542,30467,41515,7484,89334,106528
2025-03-06,0,338,8549,30475,41515,7485,89334,106528
2025-03-07,0,340,8556,30484,41515,7488,89334,106528
2025-03-08,0,341,8566,30497,41515,7493,89334,106528
2025-03-09,0,341,8568,30505,41515,7493,89334,106528
2025-03-10,0,343,8570,30520,41515,7495,89334,106528
2025-03-11,0,343,8571,30534,41515,7499,89334,106528
2025-03-12,0,343,8575,30544,41515,7501,89334,106528
2025-03-13,0,346,8578,30562,41515,7503,89334,106528
2025-03-14,0,346,8578,30572,41515,7504,89334,106528
2025-03-15,0,347,8580,30579,41515,7505,89334,106528
2025-03-16,0,347,8582,30591,41515,7505,89334,106528
2025-03-17,0,347,8586,30600,41515,7507,89334,106528
2025-03-18,0,347,8590,30618,41515,7508,89334,106528
2025-03-19,0,348,8593,30635,41515,7509,89334,106528
2025-03-20,0,351,8594,30643,41515,7511,89334,106528
2025-03-21,0,351,8595,30652,41515,7515,89334,106528
2025-03-22,0,351,8596,30656,41515,7517,89334,106528
2025-03-23,0,352,8598,30664,41515,7521,89334,106528
2025-03-24,0,353,8598,30676,41515,7522,89334,106528
2025-03-25,0,353,8598,30686,41515,7523,89334,106528
2025-03-26,0,353,8603,30698,41515,7524,89334,106528
2025-03-27,0,353,8604,30709,41515,7525,89334,106528
2025-03-28,0,353,8606,30717,41515,7527,89334,106528
